Date,Last Price, Volume 
3/09/2021,733.57,"15,271,045.00"
2/09/2021,732.39,"12,796,739.00"
1/09/2021,734.09,"13,204,335.00"
31/08/2021,735.72,"20,855,436.00"
30/08/2021,730.91,"18,604,220.00"
27/08/2021,711.92,"13,833,763.00"
26/08/2021,701.16,"13,214,292.00"
25/08/2021,711.2,"12,645,562.00"
24/08/2021,708.49,"13,083,071.00"
23/08/2021,706.3,"20,264,860.00"
20/08/2021,680.26,"14,841,865.00"
19/08/2021,673.47,"14,313,486.00"
18/08/2021,688.99,"20,349,376.00"
17/08/2021,665.71,"23,721,280.00"
16/08/2021,686.17,"23,103,304.00"
13/08/2021,717.17,"16,731,467.00"
12/08/2021,722.25,"17,681,686.00"
11/08/2021,707.82,"9,800,558.00"
10/08/2021,709.99,"13,432,305.00"
9/08/2021,713.76,"14,715,349.00"
6/08/2021,699.1,"15,623,049.00"
5/08/2021,714.63,"12,919,637.00"
4/08/2021,710.92,"17,002,648.00"
3/08/2021,709.74,"21,620,252.00"
2/08/2021,709.67,"33,615,764.00"
30/07/2021,687.2,"29,656,412.00"
29/07/2021,677.35,"30,394,636.00"
28/07/2021,646.98,"16,006,596.00"
27/07/2021,644.78,"32,813,290.00"
26/07/2021,657.62,"25,336,556.00"
23/07/2021,643.38,"14,604,944.00"
22/07/2021,649.26,"15,105,727.00"
21/07/2021,655.29,"13,953,338.00"
20/07/2021,660.5,"15,487,127.00"
19/07/2021,646.22,"21,297,090.00"
16/07/2021,644.22,"16,370,970.00"
15/07/2021,650.6,"20,209,572.00"
14/07/2021,653.38,"21,641,190.00"
13/07/2021,668.54,"20,966,092.00"
12/07/2021,685.7,"25,927,042.00"
9/07/2021,656.95,"18,140,548.00"
8/07/2021,652.81,"22,773,316.00"
7/07/2021,644.65,"18,791,960.00"
6/07/2021,659.58,"23,284,450.00"
2/07/2021,678.9,"27,097,374.00"
1/07/2021,677.92,"18,634,522.00"
30/06/2021,679.7,"18,924,862.00"
29/06/2021,680.76,"17,381,312.00"
28/06/2021,688.72,"21,628,160.00"
25/06/2021,671.87,"32,496,708.00"
24/06/2021,679.82,"45,982,384.00"
23/06/2021,656.57,"31,099,228.00"
22/06/2021,623.71,"19,158,892.00"
21/06/2021,620.83,"24,812,740.00"
18/06/2021,623.31,"24,560,904.00"
17/06/2021,616.6,"22,701,350.00"
16/06/2021,604.87,"22,144,128.00"
15/06/2021,599.36,"17,764,144.00"
14/06/2021,617.69,"20,423,984.00"
11/06/2021,609.89,"16,205,303.00"
10/06/2021,610.12,"23,919,606.00"
9/06/2021,598.78,"16,584,566.00"
8/06/2021,603.59,"26,053,404.00"
7/06/2021,605.13,"22,543,682.00"
4/06/2021,599.05,"24,036,896.00"
3/06/2021,572.84,"30,111,892.00"
2/06/2021,605.12,"23,302,780.00"
1/06/2021,623.9,"18,084,890.00"
28/05/2021,625.22,"22,737,038.00"
27/05/2021,630.85,"26,370,592.00"
26/05/2021,619.13,"28,639,304.00"
25/05/2021,604.69,"28,005,932.00"
24/05/2021,606.44,"34,558,088.00"
21/05/2021,580.88,"26,030,596.00"
20/05/2021,586.78,"30,821,120.00"
19/05/2021,563.46,"39,578,396.00"
18/05/2021,577.87,"36,830,568.00"
17/05/2021,576.83,"32,390,360.00"
14/05/2021,589.74,"33,370,856.00"
13/05/2021,571.69,"44,184,916.00"
12/05/2021,589.89,"33,823,648.00"
11/05/2021,617.2,"46,503,896.00"
10/05/2021,629.04,"31,392,416.00"
7/05/2021,672.37,"23,469,172.00"
6/05/2021,663.54,"27,784,620.00"
5/05/2021,670.94,"21,901,894.00"
4/05/2021,673.6,"29,739,320.00"
3/05/2021,684.9,"27,043,144.00"
30/04/2021,709.44,"40,758,720.00"
29/04/2021,677,"28,845,448.00"
28/04/2021,694.4,"22,271,048.00"
27/04/2021,704.74,"29,436,996.00"
26/04/2021,738.2,"31,038,502.00"
23/04/2021,729.4,"28,413,888.00"
22/04/2021,719.69,"35,590,256.00"
21/04/2021,744.12,"31,215,514.00"
20/04/2021,718.99,"35,609,040.00"
19/04/2021,714.63,"39,686,224.00"
16/04/2021,739.78,"27,979,526.00"
15/04/2021,738.85,"27,848,900.00"
14/04/2021,732.23,"49,017,432.00"
13/04/2021,762.32,"44,652,808.00"
12/04/2021,701.98,"29,135,670.00"
9/04/2021,677.02,"21,437,088.00"
8/04/2021,683.8,"23,924,328.00"
7/04/2021,670.97,"26,309,432.00"
6/04/2021,691.62,"28,271,840.00"
5/04/2021,691.05,"41,842,768.00"
1/04/2021,661.75,"35,298,376.00"
31/03/2021,667.93,"33,337,288.00"
30/03/2021,635.62,"39,432,360.00"
29/03/2021,611.29,"28,636,984.00"
26/03/2021,618.71,"33,852,828.00"
25/03/2021,640.39,"39,224,848.00"
24/03/2021,630.27,"33,795,176.00"
23/03/2021,662.16,"30,491,870.00"
22/03/2021,670,"39,512,220.00"
19/03/2021,654.87,"42,893,976.00"
18/03/2021,653.16,"33,369,022.00"
17/03/2021,701.81,"40,372,452.00"
16/03/2021,676.88,"32,195,672.00"
15/03/2021,707.94,"29,423,480.00"
12/03/2021,693.73,"33,583,840.00"
11/03/2021,699.6,"36,253,892.00"
10/03/2021,668.06,"60,605,672.00"
9/03/2021,673.58,"67,523,328.00"
8/03/2021,563,"51,786,960.00"
5/03/2021,597.95,"89,396,456.00"
4/03/2021,621.44,"65,919,528.00"
3/03/2021,653.2,"30,207,960.00"
2/03/2021,686.44,"23,732,158.00"
1/03/2021,718.43,"27,136,240.00"
26/02/2021,675.5,"41,089,172.00"
25/02/2021,682.22,"39,023,856.00"
24/02/2021,742.02,"36,766,952.00"
23/02/2021,698.84,"66,606,880.00"
22/02/2021,714.5,"37,269,716.00"
19/02/2021,781.3,"18,958,256.00"
18/02/2021,787.38,"17,957,058.00"
17/02/2021,798.15,"26,078,898.00"
16/02/2021,796.22,"19,802,324.00"
12/02/2021,816.12,"23,768,312.00"
11/02/2021,811.66,"21,622,752.00"
10/02/2021,804.82,"36,216,088.00"
9/02/2021,849.46,"15,157,651.00"
8/02/2021,863.42,"20,161,720.00"
5/02/2021,852.23,"18,566,636.00"
4/02/2021,849.99,"15,812,661.00"
3/02/2021,854.69,"18,343,510.00"
2/02/2021,872.79,"24,346,212.00"
1/02/2021,839.81,"25,391,384.00"
29/01/2021,793.53,"34,990,752.00"
28/01/2021,835.43,"26,378,048.00"
27/01/2021,864.16,"27,333,956.00"
26/01/2021,883.09,"23,131,604.00"
25/01/2021,880.8,"41,173,396.00"
22/01/2021,846.64,"20,066,496.00"
21/01/2021,844.99,"20,598,132.00"
20/01/2021,850.45,"25,665,884.00"
19/01/2021,844.55,"25,366,980.00"
15/01/2021,826.16,"38,777,596.00"
14/01/2021,845,"31,266,328.00"
13/01/2021,854.41,"33,312,496.00"
12/01/2021,849.44,"46,270,720.00"
11/01/2021,811.19,"59,554,144.00"
8/01/2021,880.02,"75,055,528.00"
7/01/2021,816.04,"51,498,948.00"
6/01/2021,755.98,"44,699,964.00"
5/01/2021,735.11,"32,245,164.00"
4/01/2021,729.77,"48,638,188.00"
31/12/2020,705.67,"49,649,928.00"
30/12/2020,694.78,"42,846,020.00"
29/12/2020,665.99,"22,910,812.00"
28/12/2020,663.69,"32,278,560.00"
24/12/2020,661.77,"22,865,568.00"
23/12/2020,645.98,"33,172,972.00"
22/12/2020,640.34,"51,861,644.00"
21/12/2020,649.86,"58,045,264.00"
18/12/2020,695,"222,126,192.00"
17/12/2020,655.9,"56,270,144.00"
16/12/2020,622.77,"42,095,812.00"
15/12/2020,633.25,"45,223,560.00"
14/12/2020,639.83,"52,040,648.00"
11/12/2020,609.99,"46,474,976.00"
10/12/2020,627.07,"67,083,152.00"
9/12/2020,604.48,"71,291,192.00"
8/12/2020,649.88,"64,265,028.00"
7/12/2020,641.76,"56,309,708.00"
4/12/2020,599.04,"29,401,314.00"
3/12/2020,593.38,"42,552,004.00"
2/12/2020,568.82,"47,775,652.00"
1/12/2020,584.76,"40,382,832.00"
30/11/2020,567.6,"63,003,052.00"
27/11/2020,585.76,"37,561,080.00"
25/11/2020,574,"48,930,160.00"
24/11/2020,555.38,"53,648,496.00"
23/11/2020,521.85,"50,260,304.00"
20/11/2020,489.61,"32,911,922.00"
19/11/2020,499.27,"62,475,344.00"
18/11/2020,486.64,"78,044,024.00"
17/11/2020,441.61,"61,188,280.00"
16/11/2020,408.09,"26,838,636.00"
13/11/2020,408.5,"19,830,352.00"
12/11/2020,411.76,"19,940,500.00"
11/11/2020,417.13,"17,357,722.00"
10/11/2020,410.36,"30,284,224.00"
9/11/2020,421.26,"34,833,024.00"
6/11/2020,429.95,"21,706,014.00"
5/11/2020,438.09,"28,414,524.00"
4/11/2020,420.98,"32,143,056.00"
3/11/2020,423.9,"34,351,716.00"
2/11/2020,400.51,"29,021,118.00"
30/10/2020,388.04,"42,587,640.00"
29/10/2020,410.83,"22,655,308.00"
28/10/2020,406.02,"25,451,408.00"
27/10/2020,424.68,"22,686,506.00"
26/10/2020,420.28,"28,239,160.00"
23/10/2020,420.63,"33,716,980.00"
22/10/2020,425.79,"39,993,192.00"
21/10/2020,422.64,"32,370,460.00"
20/10/2020,421.94,"31,656,288.00"
19/10/2020,430.83,"36,287,844.00"
16/10/2020,439.67,"32,775,880.00"
15/10/2020,448.88,"35,672,352.00"
14/10/2020,461.3,"48,045,392.00"
13/10/2020,446.65,"34,463,664.00"
12/10/2020,442.3,"38,791,132.00"
9/10/2020,434,"28,925,656.00"
8/10/2020,425.92,"40,421,116.00"
7/10/2020,425.3,"43,127,708.00"
6/10/2020,413.98,"49,146,260.00"
5/10/2020,425.68,"44,722,784.00"
2/10/2020,415.09,"71,430,024.00"
1/10/2020,448.16,"50,741,456.00"
30/09/2020,429.01,"48,145,568.00"
29/09/2020,419.07,"50,341,404.00"
28/09/2020,421.2,"49,719,560.00"
25/09/2020,407.34,"67,208,456.00"
24/09/2020,387.79,"96,561,064.00"
23/09/2020,380.36,"95,074,176.00"
22/09/2020,424.23,"79,580,792.00"
21/09/2020,449.39,"109,476,800.00"
18/09/2020,442.15,"86,406,816.00"
17/09/2020,423.43,"76,779,160.00"
16/09/2020,441.76,"72,546,760.00"
15/09/2020,449.76,"97,298,224.00"
14/09/2020,419.62,"83,020,608.00"
11/09/2020,372.72,"60,717,460.00"
10/09/2020,371.34,"84,930,608.00"
9/09/2020,366.28,"79,465,768.00"
8/09/2020,330.21,"115,465,688.00"
4/09/2020,418.32,"110,321,888.00"
3/09/2020,407,"87,596,088.00"
2/09/2020,447.37,"96,280,976.00"
1/09/2020,475.05,"90,119,416.00"
31/08/2020,498.32,"118,415,568.00"
28/08/2020,442.68,"100,405,880.00"
27/08/2020,447.75,"118,465,216.00"
26/08/2020,430.634,"71,196,912.00"
25/08/2020,404.668,"53,294,464.00"
24/08/2020,402.84,"100,318,104.00"
21/08/2020,409.996,"107,447,792.00"
20/08/2020,400.366,"103,058,976.00"
19/08/2020,375.706,"61,026,656.00"
18/08/2020,377.418,"82,372,456.00"
17/08/2020,367.128,"101,211,616.00"
14/08/2020,330.142,"62,888,072.00"
13/08/2020,324.2,"102,126,544.00"
12/08/2020,310.952,"109,494,168.00"
11/08/2020,274.878,"43,129,168.00"
10/08/2020,283.714,"37,611,320.00"
7/08/2020,290.542,"44,482,100.00"
6/08/2020,297.916,"29,961,564.00"
5/08/2020,297.004,"24,890,076.00"
4/08/2020,297.4,"42,074,952.00"
3/08/2020,297,"44,046,728.00"
31/07/2020,286.152,"61,234,800.00"
30/07/2020,297.498,"38,105,196.00"
29/07/2020,299.822,"47,134,464.00"
28/07/2020,295.298,"79,043,504.00"
27/07/2020,307.92,"80,243,344.00"
24/07/2020,283.4,"96,983,080.00"
23/07/2020,302.614,"121,642,520.00"
22/07/2020,318.466,"70,805,400.00"
21/07/2020,313.672,"80,786,400.00"
20/07/2020,328.6,"85,606,832.00"
17/07/2020,300.168,"46,649,860.00"
16/07/2020,300.128,"71,503,928.00"
15/07/2020,309.202,"81,839,144.00"
14/07/2020,303.36,"117,090,704.00"
13/07/2020,299.412,"194,926,816.00"
10/07/2020,308.93,"116,687,768.00"
9/07/2020,278.856,"58,587,992.00"
8/07/2020,273.176,"81,556,560.00"
7/07/2020,277.972,"107,448,304.00"
6/07/2020,274.316,"102,849,320.00"
2/07/2020,241.732,"86,250,576.00"
1/07/2020,223.926,"66,634,480.00"
30/06/2020,215.962,"84,592,504.00"
29/06/2020,201.87,"45,132,020.00"
26/06/2020,191.948,"44,274,540.00"
25/06/2020,197.196,"46,272,744.00"
24/06/2020,192.17,"54,797,964.00"
23/06/2020,200.356,"31,826,356.00"
22/06/2020,198.864,"31,811,750.00"
19/06/2020,200.18,"43,398,744.00"
18/06/2020,200.792,"48,759,680.00"
17/06/2020,198.358,"49,454,000.00"
16/06/2020,196.426,"70,255,392.00"
15/06/2020,198.18,"78,485,888.00"
12/06/2020,187.056,"83,816,872.00"
11/06/2020,194.568,"79,582,408.00"
10/06/2020,205.01,"92,817,064.00"
9/06/2020,188.134,"56,940,768.00"
8/06/2020,189.984,"70,873,632.00"
5/06/2020,177.132,"39,059,584.00"
4/06/2020,172.876,"44,438,564.00"
3/06/2020,176.592,"39,747,344.00"
2/06/2020,176.312,"67,827,984.00"
1/06/2020,179.62,"75,426,488.00"
29/05/2020,167,"59,062,444.00"
28/05/2020,161.162,"36,378,872.00"
27/05/2020,164.046,"57,747,648.00"
26/05/2020,163.774,"40,448,680.00"
22/05/2020,163.376,"49,937,376.00"
21/05/2020,165.52,"61,272,920.00"
20/05/2020,163.112,"36,546,356.00"
19/05/2020,161.602,"48,182,608.00"
18/05/2020,162.726,"58,490,512.00"
15/05/2020,159.834,"52,592,140.00"
14/05/2020,160.666,"68,410,944.00"
13/05/2020,158.192,"95,327,456.00"
12/05/2020,161.882,"79,534,528.00"
11/05/2020,162.258,"82,598,008.00"
8/05/2020,163.884,"80,650,432.00"
7/05/2020,156.008,"57,638,432.00"
6/05/2020,156.516,"55,616,156.00"
5/05/2020,153.642,"84,958,280.00"
4/05/2020,152.238,"96,185,448.00"
1/05/2020,140.264,"162,659,040.00"
30/04/2020,156.376,"142,359,264.00"
29/04/2020,160.102,"81,079,912.00"
28/04/2020,153.824,"76,109,824.00"
27/04/2020,159.75,"103,407,208.00"
24/04/2020,145.03,"66,188,060.00"
23/04/2020,141.126,"66,183,484.00"
22/04/2020,146.422,"71,124,152.00"
21/04/2020,137.344,"101,045,464.00"
20/04/2020,149.272,"73,732,888.00"
17/04/2020,150.778,"65,641,184.00"
16/04/2020,149.042,"103,289,312.00"
15/04/2020,145.966,"117,885,008.00"
14/04/2020,141.978,"152,882,560.00"
13/04/2020,130.19,"112,377,104.00"
9/04/2020,114.6,"68,250,000.00"
8/04/2020,109.768,"63,280,120.00"
7/04/2020,109.09,"89,598,920.00"
6/04/2020,103.248,"74,509,184.00"
3/04/2020,96.002,"112,810,384.00"
2/04/2020,90.894,"99,292,136.00"
1/04/2020,96.312,"66,765,900.00"
31/03/2020,104.8,"88,857,424.00"
30/03/2020,100.426,"59,990,336.00"
27/03/2020,102.872,"71,887,040.00"
26/03/2020,105.632,"87,110,408.00"
25/03/2020,107.85,"106,113,728.00"
24/03/2020,101,"114,475,848.00"
23/03/2020,86.858,"82,272,744.00"
20/03/2020,85.506,"141,427,504.00"
19/03/2020,85.528,"150,977,296.00"
18/03/2020,72.244,"118,930,808.00"
17/03/2020,86.04,"119,972,896.00"
16/03/2020,89.014,"102,447,320.00"
13/03/2020,109.324,"113,201,272.00"
12/03/2020,112.11,"94,545,264.00"
11/03/2020,126.846,"67,067,936.00"
10/03/2020,129.066,"77,972,216.00"
9/03/2020,121.6,"85,368,704.00"
6/03/2020,140.696,"63,314,592.00"
5/03/2020,144.908,"54,263,284.00"
4/03/2020,149.9,"75,244,888.00"
3/03/2020,149.102,"128,920,016.00"
2/03/2020,148.724,"100,974,952.00"
28/02/2020,133.598,"122,820,856.00"
27/02/2020,135.8,"121,385,800.00"
26/02/2020,155.76,"70,769,216.00"
25/02/2020,159.982,"86,452,408.00"
24/02/2020,166.758,"75,960,816.00"
21/02/2020,180.2,"71,697,232.00"
20/02/2020,179.882,"88,174,464.00"
19/02/2020,183.484,"127,114,792.00"
18/02/2020,171.68,"83,491,848.00"
14/02/2020,160.006,"78,468,552.00"
13/02/2020,160.8,"131,446,736.00"
12/02/2020,153.458,"60,112,352.00"
11/02/2020,154.876,"58,487,364.00"
10/02/2020,154.256,"123,445,816.00"
7/02/2020,149.614,"85,317,608.00"
6/02/2020,149.792,"199,403,760.00"
5/02/2020,146.94,"242,119,184.00"
4/02/2020,177.412,"304,693,792.00"
3/02/2020,156,"236,167,472.00"
31/01/2020,130.114,"78,596,328.00"
30/01/2020,128.162,"145,028,384.00"
29/01/2020,116.198,"91,083,360.00"
28/01/2020,113.38,"58,942,464.00"
27/01/2020,111.604,"68,040,336.00"
24/01/2020,112.964,"71,768,000.00"
23/01/2020,114.44,"98,255,208.00"
22/01/2020,113.912,"156,845,136.00"
21/01/2020,109.44,"89,017,352.00"
17/01/2020,102.1,"68,145,368.00"
16/01/2020,102.698,"108,683,264.00"
15/01/2020,103.7,"86,844,152.00"
14/01/2020,107.584,"145,306,880.00"
13/01/2020,104.972,"133,172,736.00"
10/01/2020,95.63,"64,884,160.00"
9/01/2020,96.268,"142,315,936.00"
8/01/2020,98.428,"155,996,960.00"
7/01/2020,93.812,"91,045,688.00"
6/01/2020,90.308,"50,787,496.00"
3/01/2020,88.602,"88,973,488.00"
2/01/2020,86.052,"47,791,928.00"
31/12/2019,83.666,"51,462,280.00"
30/12/2019,82.94,"63,006,324.00"
27/12/2019,86.076,"49,784,136.00"
26/12/2019,86.188,"53,241,444.00"
24/12/2019,85.05,"40,273,600.00"
23/12/2019,83.844,"66,664,104.00"
20/12/2019,81.118,"73,926,032.00"
19/12/2019,80.808,"90,601,536.00"
18/12/2019,78.63,"70,681,960.00"
17/12/2019,75.798,"42,518,876.00"
16/12/2019,76.3,"91,104,704.00"
13/12/2019,71.678,"32,871,404.00"
12/12/2019,71.936,"38,881,056.00"
11/12/2019,70.54,"34,595,808.00"
10/12/2019,69.768,"44,199,756.00"
9/12/2019,67.906,"45,201,084.00"
6/12/2019,67.178,"38,094,684.00"
5/12/2019,66.074,"18,684,880.00"
4/12/2019,66.606,"27,681,276.00"
3/12/2019,67.24,"33,067,380.00"
2/12/2019,66.974,"30,409,930.00"
29/11/2019,65.988,"12,328,145.00"
27/11/2019,66.258,"27,817,296.00"
26/11/2019,65.784,"39,781,196.00"
25/11/2019,67.268,"61,728,824.00"
22/11/2019,66.608,"84,353,208.00"
21/11/2019,70.966,"30,550,064.00"
20/11/2019,70.444,"33,669,824.00"
19/11/2019,71.904,"38,680,392.00"
18/11/2019,69.998,"22,042,524.00"
15/11/2019,70.434,"24,062,816.00"
14/11/2019,69.87,"32,358,516.00"
13/11/2019,69.222,"42,339,316.00"
12/11/2019,69.986,"36,796,916.00"
11/11/2019,69.018,"49,968,444.00"
8/11/2019,67.428,"30,371,104.00"
7/11/2019,67.108,"72,336,736.00"
6/11/2019,65.316,"39,704,660.00"
5/11/2019,63.444,"34,717,084.00"
4/11/2019,63.494,"43,935,200.00"
1/11/2019,62.662,"31,919,644.00"
31/10/2019,62.984,"25,334,780.00"
30/10/2019,63.002,"48,209,048.00"
29/10/2019,63.244,"63,421,336.00"
28/10/2019,65.542,"94,351,432.00"
25/10/2019,65.626,"150,030,448.00"
24/10/2019,59.936,"149,096,160.00"
23/10/2019,50.936,"56,080,912.00"
22/10/2019,51.116,"23,125,476.00"
21/10/2019,50.7,"25,540,504.00"
18/10/2019,51.39,"28,768,330.00"
17/10/2019,52.394,"23,895,216.00"
16/10/2019,51.95,"33,521,516.00"
15/10/2019,51.578,"32,397,280.00"
14/10/2019,51.392,"51,134,316.00"
11/10/2019,49.578,"42,440,796.00"
10/10/2019,48.948,"31,567,084.00"
9/10/2019,48.906,"34,675,164.00"
8/10/2019,48.01,"43,511,688.00"
7/10/2019,47.544,"40,434,784.00"
4/10/2019,46.286,"40,105,900.00"
3/10/2019,46.606,"75,688,816.00"
2/10/2019,48.626,"31,282,740.00"
1/10/2019,48.938,"30,981,450.00"
30/09/2019,48.174,"29,730,804.00"
27/09/2019,48.426,"55,615,896.00"
26/09/2019,48.512,"60,393,924.00"
25/09/2019,45.74,"47,221,432.00"
24/09/2019,44.642,"64,705,560.00"
23/09/2019,48.246,"21,958,150.00"
20/09/2019,48.124,"32,531,320.00"
19/09/2019,49.32,"24,415,676.00"
18/09/2019,48.698,"21,140,516.00"
17/09/2019,48.958,"19,734,544.00"
16/09/2019,48.562,"23,640,480.00"
13/09/2019,49.04,"26,565,724.00"
12/09/2019,49.174,"42,906,048.00"
11/09/2019,49.42,"50,213,884.00"
10/09/2019,47.108,"24,418,570.00"
9/09/2019,46.358,"24,013,344.00"
6/09/2019,45.49,"20,946,860.00"
5/09/2019,45.916,"37,016,608.00"
4/09/2019,44.136,"28,843,480.00"
3/09/2019,45.002,"26,802,730.00"
30/08/2019,45.122,"46,638,876.00"
29/08/2019,44.342,"25,915,520.00"
28/08/2019,43.118,"16,193,125.00"
27/08/2019,42.816,"27,103,636.00"
26/08/2019,43,"25,272,070.00"
23/08/2019,42.28,"42,798,520.00"
22/08/2019,44.43,"32,824,820.00"
21/08/2019,44.166,"38,998,720.00"
20/08/2019,45.172,"20,852,636.00"
19/08/2019,45.366,"26,558,740.00"
16/08/2019,43.988,"26,036,880.00"
15/08/2019,43.128,"41,159,760.00"
14/08/2019,43.924,"47,812,956.00"
13/08/2019,47,"24,344,990.00"
12/08/2019,45.802,"23,319,684.00"
9/08/2019,47.002,"19,491,220.00"
8/08/2019,47.66,"26,371,744.00"
7/08/2019,46.684,"23,882,500.00"
6/08/2019,46.15,"27,821,000.00"
