Date,Last Price, Volume 
12/05/2015,48.948,"31,817,144.00"
11/05/2015,47.898,"28,361,310.00"
8/05/2015,47.322,"23,341,180.00"
7/05/2015,47.36,"47,279,544.00"
6/05/2015,46.086,"26,354,664.00"
5/05/2015,46.59,"28,984,364.00"
4/05/2015,46.102,"22,172,980.00"
1/05/2015,45.206,"26,408,444.00"
30/04/2015,45.21,"19,559,284.00"
29/04/2015,46.49,"19,680,384.00"
28/04/2015,46.096,"30,426,896.00"
27/04/2015,46.31,"58,363,136.00"
24/04/2015,43.685,"12,139,215.00"
23/04/2015,43.72,"22,055,920.00"
22/04/2015,43.888,"39,315,184.00"
21/04/2015,41.882,"17,162,704.00"
20/04/2015,41.054,"12,796,255.00"
17/04/2015,41.358,"12,349,630.00"
16/04/2015,41.34,"8,295,295.00"
15/04/2015,41.566,"9,761,890.00"
14/04/2015,41.492,"15,129,815.00"
13/04/2015,41.956,"18,791,150.00"
10/04/2015,42.18,"20,338,380.00"
9/04/2015,42.018,"19,001,124.00"
8/04/2015,41.534,"31,515,584.00"
7/04/2015,40.65,"21,739,320.00"
6/04/2015,40.62,"62,279,056.00"
2/04/2015,38.2,"25,051,840.00"
1/04/2015,37.518,"18,973,104.00"
31/03/2015,37.754,"25,132,844.00"
30/03/2015,38.114,"50,447,580.00"
27/03/2015,37,"43,024,736.00"
26/03/2015,38.081,"20,639,780.00"
25/03/2015,38.86,"28,651,944.00"
24/03/2015,40.344,"18,249,300.00"
23/03/2015,39.926,"13,158,130.00"
20/03/2015,39.616,"21,347,336.00"
19/03/2015,39.13,"42,376,220.00"
18/03/2015,40.142,"24,104,680.00"
17/03/2015,38.946,"24,470,260.00"
16/03/2015,39.14,"28,143,916.00"
13/03/2015,37.736,"27,171,490.00"
12/03/2015,38.214,"20,746,470.00"
11/03/2015,38.748,"24,874,356.00"
10/03/2015,38.064,"27,898,456.00"
9/03/2015,38.176,"33,683,620.00"
6/03/2015,38.776,"33,562,192.00"
5/03/2015,40.126,"24,385,076.00"
4/03/2015,40.487,"21,109,810.00"
3/03/2015,39.912,"22,161,644.00"
2/03/2015,39.465,"39,610,324.00"
27/02/2015,40.668,"19,410,420.00"
26/02/2015,41.438,"32,364,276.00"
25/02/2015,40.752,"19,547,600.00"
24/02/2015,40.822,"33,017,800.00"
23/02/2015,41.467,"42,498,876.00"
20/02/2015,43.422,"29,910,444.00"
19/02/2015,42.341,"25,770,740.00"
18/02/2015,40.892,"13,567,990.00"
17/02/2015,40.87,"19,898,236.00"
13/02/2015,40.754,"30,955,016.00"
12/02/2015,40.576,"78,248,032.00"
11/02/2015,42.56,"48,845,512.00"
10/02/2015,43.258,"26,952,710.00"
9/02/2015,43.496,"17,362,116.00"
6/02/2015,43.472,"16,219,655.00"
5/02/2015,44.198,"17,614,736.00"
4/02/2015,43.71,"16,526,885.00"
3/02/2015,43.672,"24,131,220.00"
2/02/2015,42.188,"20,745,930.00"
30/01/2015,40.72,"15,034,795.00"
29/01/2015,41.04,"17,740,530.00"
28/01/2015,39.874,"15,748,030.00"
27/01/2015,41.196,"13,905,120.00"
26/01/2015,41.31,"16,172,610.00"
23/01/2015,40.258,"17,211,856.00"
22/01/2015,40.324,"20,584,524.00"
21/01/2015,39.314,"20,765,216.00"
20/01/2015,38.386,"22,515,910.00"
16/01/2015,38.614,"18,015,790.00"
15/01/2015,38.374,"26,082,620.00"
14/01/2015,38.538,"57,759,276.00"
13/01/2015,40.85,"22,386,600.00"
12/01/2015,40.442,"29,751,400.00"
9/01/2015,41.332,"23,341,476.00"
8/01/2015,42.123,"17,212,544.00"
7/01/2015,42.19,"14,841,950.00"
6/01/2015,42.256,"31,309,680.00"
5/01/2015,42.018,"26,842,384.00"
2/01/2015,43.862,"23,822,216.00"
31/12/2014,44.482,"12,010,485.00"
30/12/2014,44.446,"14,516,210.00"
29/12/2014,45.142,"14,059,140.00"
26/12/2014,45.564,"16,635,080.00"
24/12/2014,44.452,"6,667,590.00"
23/12/2014,44.194,"22,566,604.00"
22/12/2014,44.52,"24,034,584.00"
19/12/2014,43.858,"34,552,304.00"
18/12/2014,43.652,"37,416,744.00"
17/12/2014,41.164,"36,839,168.00"
16/12/2014,39.562,"42,130,524.00"
15/12/2014,40.808,"26,091,260.00"
12/12/2014,41.4,"35,868,912.00"
11/12/2014,41.776,"33,471,990.00"
10/12/2014,41.968,"36,570,696.00"
9/12/2014,43.378,"47,157,512.00"
8/12/2014,42.872,"46,128,096.00"
5/12/2014,44.742,"30,318,096.00"
4/12/2014,45.656,"19,396,040.00"
3/12/2014,45.86,"26,538,664.00"
2/12/2014,46.286,"29,435,230.00"
1/12/2014,46.328,"43,096,756.00"
28/11/2014,48.904,"10,598,440.00"
26/11/2014,49.688,"9,909,095.00"
25/11/2014,49.618,"15,799,020.00"
24/11/2014,49.344,"23,948,540.00"
21/11/2014,48.556,"37,425,296.00"
20/11/2014,49.742,"17,936,100.00"
19/11/2014,49.548,"39,592,432.00"
18/11/2014,51.54,"22,371,470.00"
17/11/2014,50.796,"20,128,476.00"
14/11/2014,51.736,"30,505,724.00"
13/11/2014,50.34,"31,180,180.00"
12/11/2014,49.82,"29,354,090.00"
11/11/2014,50.216,"39,762,824.00"
10/11/2014,48.386,"22,886,040.00"
7/11/2014,48.04,"25,805,116.00"
6/11/2014,48.244,"76,773,584.00"
5/11/2014,46.194,"45,229,624.00"
4/11/2014,47.786,"18,412,860.00"
3/11/2014,48.518,"21,036,340.00"
31/10/2014,48.34,"18,876,636.00"
30/10/2014,47.732,"16,141,855.00"
29/10/2014,47.62,"24,838,200.00"
28/10/2014,48.554,"52,581,484.00"
27/10/2014,44.334,"47,766,740.00"
24/10/2014,47.048,"17,334,636.00"
23/10/2014,47.058,"17,499,410.00"
22/10/2014,46.22,"20,616,984.00"
21/10/2014,47.068,"20,651,724.00"
20/10/2014,46.094,"17,498,430.00"
17/10/2014,45.496,"52,759,248.00"
16/10/2014,45.27,"27,022,824.00"
15/10/2014,45.94,"45,758,240.00"
14/10/2014,45.412,"35,561,696.00"
13/10/2014,44.918,"56,382,760.00"
10/10/2014,47.382,"64,491,376.00"
9/10/2014,51.402,"36,806,580.00"
8/10/2014,51.856,"25,313,076.00"
7/10/2014,51.914,"22,457,844.00"
6/10/2014,52.124,"38,595,276.00"
3/10/2014,51.042,"27,043,324.00"
2/10/2014,50.284,"45,010,004.00"
1/10/2014,48.048,"29,732,550.00"
30/09/2014,48.536,"21,240,636.00"
29/09/2014,49.052,"24,273,436.00"
26/09/2014,49.32,"18,994,204.00"
25/09/2014,49.39,"24,218,560.00"
24/09/2014,50.428,"18,771,880.00"
23/09/2014,50.082,"28,300,240.00"
22/09/2014,50.006,"41,114,816.00"
19/09/2014,51.864,"34,058,568.00"
18/09/2014,52.764,"18,496,570.00"
17/09/2014,52.276,"25,899,616.00"
16/09/2014,52.148,"41,519,860.00"
15/09/2014,50.772,"82,324,760.00"
12/09/2014,55.84,"16,641,510.00"
11/09/2014,56.062,"18,842,920.00"
10/09/2014,56.22,"18,929,940.00"
9/09/2014,55.696,"22,839,790.00"
8/09/2014,56.422,"27,525,200.00"
5/09/2014,55.478,"55,880,836.00"
4/09/2014,57.208,"41,708,744.00"
3/09/2014,56.238,"33,898,676.00"
2/09/2014,56.824,"49,261,756.00"
29/08/2014,53.94,"32,269,790.00"
28/08/2014,52.772,"14,273,685.00"
27/08/2014,52.65,"14,952,660.00"
26/08/2014,52.348,"19,112,860.00"
25/08/2014,52.51,"21,590,264.00"
22/08/2014,51.356,"14,184,795.00"
21/08/2014,50.868,"14,596,205.00"
20/08/2014,51.142,"15,139,315.00"
19/08/2014,51.352,"26,700,680.00"
18/08/2014,51.988,"29,246,156.00"
15/08/2014,52.402,"19,339,370.00"
14/08/2014,52.276,"20,633,170.00"
13/08/2014,52.062,"34,663,140.00"
12/08/2014,51.992,"31,952,060.00"
11/08/2014,51.864,"40,506,380.00"
8/08/2014,49.626,"25,495,304.00"
7/08/2014,50.478,"37,394,632.00"
6/08/2014,49.786,"46,246,324.00"
5/08/2014,47.698,"26,942,904.00"
4/08/2014,47.704,"29,837,030.00"
1/08/2014,46.654,"59,490,664.00"
31/07/2014,44.66,"38,745,288.00"
30/07/2014,45.784,"24,639,116.00"
29/07/2014,45.002,"16,935,936.00"
28/07/2014,44.964,"32,588,056.00"
25/07/2014,44.714,"15,451,915.00"
24/07/2014,44.708,"16,242,050.00"
23/07/2014,44.498,"15,443,655.00"
22/07/2014,43.916,"13,662,425.00"
21/07/2014,44.108,"19,126,256.00"
18/07/2014,44.004,"21,303,090.00"
17/07/2014,43.08,"23,254,780.00"
16/07/2014,43.432,"20,255,484.00"
15/07/2014,43.916,"28,660,156.00"
14/07/2014,45.34,"36,042,864.00"
11/07/2014,43.626,"16,535,565.00"
10/07/2014,43.892,"24,326,230.00"
9/07/2014,44.612,"20,588,644.00"
8/07/2014,43.814,"39,230,824.00"
7/07/2014,44.532,"29,505,400.00"
3/07/2014,45.85,"25,833,580.00"
2/07/2014,45.885,"40,175,360.00"
1/07/2014,47.944,"21,706,210.00"
30/06/2014,48.012,"24,168,010.00"
27/06/2014,47.812,"28,193,936.00"
26/06/2014,47.12,"25,614,860.00"
25/06/2014,47.378,"29,016,284.00"
24/06/2014,46.5,"40,405,544.00"
23/06/2014,47.444,"39,000,944.00"
20/06/2014,45.918,"24,540,384.00"
19/06/2014,45.558,"44,009,536.00"
18/06/2014,45.424,"34,735,264.00"
17/06/2014,46.334,"66,524,536.00"
16/06/2014,44.922,"66,231,760.00"
13/06/2014,41.284,"17,733,944.00"
12/06/2014,40.704,"29,985,720.00"
11/06/2014,40.894,"19,902,456.00"
10/06/2014,40.46,"17,611,680.00"
9/06/2014,41.062,"14,065,330.00"
6/06/2014,41.634,"15,374,500.00"
5/06/2014,41.38,"20,296,424.00"
4/06/2014,40.798,"17,172,510.00"
3/06/2014,40.988,"19,330,910.00"
2/06/2014,40.94,"23,340,576.00"
30/05/2014,41.554,"27,930,340.00"
29/05/2014,42.048,"18,472,980.00"
28/05/2014,42.048,"27,481,390.00"
27/05/2014,42.312,"26,733,940.00"
23/05/2014,41.46,"20,054,656.00"
22/05/2014,40.976,"31,081,276.00"
21/05/2014,39.89,"26,453,776.00"
20/05/2014,39.06,"27,769,384.00"
19/05/2014,39.218,"22,858,300.00"
16/05/2014,38.312,"22,446,560.00"
15/05/2014,37.718,"30,230,696.00"
14/05/2014,38.124,"27,074,724.00"
13/05/2014,38.032,"35,486,208.00"
12/05/2014,36.934,"35,021,648.00"
9/05/2014,36.452,"42,475,796.00"
8/05/2014,35.718,"100,282,952.00"
7/05/2014,40.27,"50,896,456.00"
6/05/2014,41.456,"28,183,624.00"
5/05/2014,43.322,"25,761,716.00"
2/05/2014,42.182,"20,456,970.00"
1/05/2014,41.546,"27,223,350.00"
30/04/2014,41.578,"22,217,264.00"
29/04/2014,41.384,"28,936,844.00"
28/04/2014,39.702,"35,209,916.00"
25/04/2014,39.97,"34,983,288.00"
24/04/2014,41.572,"27,523,840.00"
23/04/2014,41.598,"36,478,044.00"
22/04/2014,43.728,"49,046,664.00"
21/04/2014,40.876,"26,332,450.00"
17/04/2014,39.624,"29,647,530.00"
16/04/2014,39.822,"36,026,596.00"
15/04/2014,38.782,"68,335,352.00"
14/04/2014,39.618,"38,515,156.00"
11/04/2014,40.756,"45,356,500.00"
10/04/2014,40.838,"36,057,460.00"
9/04/2014,43.386,"25,789,616.00"
8/04/2014,43.092,"34,446,480.00"
7/04/2014,41.504,"49,277,392.00"
4/04/2014,42.445,"56,728,088.00"
3/04/2014,45.08,"54,618,672.00"
2/04/2014,46.058,"53,911,256.00"
1/04/2014,43.394,"36,857,112.00"
31/03/2014,41.69,"41,900,116.00"
28/03/2014,42.474,"48,423,804.00"
27/03/2014,41.464,"47,526,536.00"
26/03/2014,42.592,"34,536,528.00"
25/03/2014,44.088,"39,326,876.00"
24/03/2014,44.034,"56,664,736.00"
21/03/2014,45.778,"41,136,556.00"
20/03/2014,46.982,"19,089,524.00"
19/03/2014,47.168,"25,356,636.00"
18/03/2014,48.008,"31,211,744.00"
17/03/2014,46.796,"29,562,960.00"
14/03/2014,46.194,"41,448,664.00"
13/03/2014,47.558,"31,181,624.00"
12/03/2014,48.298,"48,819,556.00"
11/03/2014,46.882,"44,181,744.00"
10/03/2014,47.768,"38,728,756.00"
7/03/2014,49.242,"39,092,324.00"
6/03/2014,50.588,"36,873,596.00"
5/03/2014,50.532,"29,733,680.00"
4/03/2014,50.968,"43,826,960.00"
3/03/2014,50.112,"65,546,516.00"
28/02/2014,48.962,"73,063,464.00"
27/02/2014,50.508,"89,853,536.00"
26/02/2014,50.6,"123,855,968.00"
25/02/2014,49.6,"163,984,992.00"
24/02/2014,43.53,"41,515,664.00"
21/02/2014,41.92,"39,144,904.00"
20/02/2014,41.994,"90,111,312.00"
19/02/2014,38.728,"82,099,496.00"
18/02/2014,40.74,"46,779,356.00"
14/02/2014,39.646,"30,867,310.00"
13/02/2014,39.926,"40,870,244.00"
12/02/2014,39.064,"25,906,564.00"
11/02/2014,39.324,"53,672,360.00"
10/02/2014,39.312,"64,946,432.00"
7/02/2014,37.306,"44,820,272.00"
6/02/2014,35.676,"29,239,764.00"
5/02/2014,34.884,"36,379,760.00"
4/02/2014,35.746,"23,454,416.00"
3/02/2014,35.422,"33,893,044.00"
31/01/2014,36.282,"32,564,756.00"
30/01/2014,36.568,"42,876,048.00"
29/01/2014,35.046,"29,784,084.00"
28/01/2014,35.676,"30,641,184.00"
27/01/2014,33.924,"43,688,864.00"
24/01/2014,34.92,"38,556,480.00"
23/01/2014,36.3,"39,497,576.00"
22/01/2014,35.712,"35,183,792.00"
21/01/2014,35.336,"48,728,824.00"
17/01/2014,34.002,"46,080,140.00"
16/01/2014,34.194,"59,910,496.00"
15/01/2014,32.826,"102,444,904.00"
14/01/2014,32.254,"139,679,136.00"
13/01/2014,27.868,"31,623,236.00"
10/01/2014,29.144,"37,252,656.00"
9/01/2014,29.506,"26,944,524.00"
8/01/2014,30.256,"30,833,370.00"
7/01/2014,29.872,"25,209,030.00"
6/01/2014,29.4,"26,836,600.00"
3/01/2014,29.912,"23,494,196.00"
2/01/2014,30.02,"30,976,776.00"
31/12/2013,30.086,"21,333,550.00"
30/12/2013,30.488,"22,360,380.00"
27/12/2013,30.224,"27,345,320.00"
26/12/2013,31.1,"35,647,632.00"
24/12/2013,30.282,"49,707,424.00"
23/12/2013,28.71,"26,927,530.00"
20/12/2013,28.648,"37,112,684.00"
19/12/2013,28.144,"63,793,064.00"
18/12/2013,29.596,"57,909,484.00"
17/12/2013,30.492,"52,474,844.00"
16/12/2013,29.588,"33,376,380.00"
13/12/2013,29.531,"52,998,876.00"
12/12/2013,29.494,"53,838,956.00"
11/12/2013,27.93,"35,689,208.00"
10/12/2013,28.438,"53,741,168.00"
9/12/2013,28.32,"45,307,424.00"
6/12/2013,27.472,"39,547,980.00"
5/12/2013,28.096,"46,442,076.00"
4/12/2013,27.79,"65,738,440.00"
3/12/2013,28.94,"128,412,016.00"
2/12/2013,24.834,"38,756,056.00"
29/11/2013,25.456,"48,581,096.00"
27/11/2013,25.388,"61,838,168.00"
26/11/2013,24.1,"69,427,608.00"
25/11/2013,24.168,"51,289,448.00"
22/11/2013,24.276,"55,520,728.00"
21/11/2013,24.42,"59,519,016.00"
20/11/2013,24.222,"69,247,768.00"
19/11/2013,25.218,"99,080,768.00"
18/11/2013,24.316,"115,691,208.00"
15/11/2013,27.09,"49,500,880.00"
14/11/2013,27.52,"61,018,500.00"
13/11/2013,27.74,"63,291,360.00"
12/11/2013,27.56,"74,925,808.00"
11/11/2013,28.94,"69,987,952.00"
8/11/2013,27.59,"112,389,304.00"
7/11/2013,27.954,"111,423,720.00"
6/11/2013,30.232,"155,358,624.00"
5/11/2013,35.362,"112,335,504.00"
4/11/2013,35.04,"65,601,872.00"
1/11/2013,32.434,"35,902,916.00"
31/10/2013,31.988,"46,702,276.00"
30/10/2013,31.844,"42,008,780.00"
29/10/2013,32.894,"70,558,688.00"
28/10/2013,32.572,"39,208,636.00"
25/10/2013,33.932,"37,977,288.00"
24/10/2013,34.63,"54,128,336.00"
23/10/2013,32.9,"66,638,696.00"
22/10/2013,34.308,"56,973,376.00"
21/10/2013,34.52,"57,660,656.00"
18/10/2013,36.68,"29,654,076.00"
17/10/2013,36.56,"33,524,840.00"
16/10/2013,36.712,"41,026,836.00"
15/10/2013,36.788,"54,892,680.00"
14/10/2013,35.944,"38,848,152.00"
11/10/2013,35.74,"41,555,432.00"
10/10/2013,34.586,"44,419,552.00"
9/10/2013,33.756,"76,582,408.00"
8/10/2013,34.946,"68,786,088.00"
7/10/2013,36.614,"57,427,896.00"
4/10/2013,36.196,"72,069,824.00"
3/10/2013,34.662,"119,082,520.00"
2/10/2013,36.19,"103,877,048.00"
1/10/2013,38.6,"38,807,144.00"
30/09/2013,38.674,"44,672,704.00"
27/09/2013,38.18,"29,619,404.00"
26/09/2013,37.728,"33,107,960.00"
25/09/2013,37.048,"41,263,104.00"
24/09/2013,36.466,"31,412,156.00"
23/09/2013,36.222,"40,959,204.00"
20/09/2013,36.678,"67,008,444.00"
19/09/2013,35.584,"77,972,840.00"
18/09/2013,33.244,"27,198,076.00"
17/09/2013,33.246,"27,503,596.00"
16/09/2013,33.316,"37,962,992.00"
13/09/2013,33.108,"27,049,440.00"
12/09/2013,32.986,"30,799,964.00"
11/09/2013,32.704,"29,162,380.00"
10/09/2013,33.274,"44,838,928.00"
9/09/2013,32.14,"71,722,368.00"
6/09/2013,33.394,"43,098,152.00"
5/09/2013,33.986,"33,466,010.00"
4/09/2013,34.124,"57,378,236.00"
3/09/2013,33.788,"60,305,500.00"
30/08/2013,33.8,"55,141,792.00"
29/08/2013,33.212,"47,228,600.00"
28/08/2013,33.29,"73,700,032.00"
27/08/2013,33.402,"87,834,080.00"
26/08/2013,32.844,"120,855,480.00"
23/08/2013,32.368,"64,659,208.00"
22/08/2013,31.42,"52,961,956.00"
21/08/2013,29.572,"31,331,310.00"
20/08/2013,29.916,"32,090,540.00"
19/08/2013,28.98,"40,188,200.00"
16/08/2013,28.4,"35,540,432.00"
15/08/2013,27.934,"50,944,384.00"
14/08/2013,27.872,"58,468,716.00"
13/08/2013,29.086,"43,744,316.00"
12/08/2013,29.476,"74,560,872.00"
9/08/2013,30.6,"44,680,144.00"
8/08/2013,30.696,"136,233,808.00"
7/08/2013,26.846,"91,060,688.00"
6/08/2013,28.43,"46,305,460.00"
5/08/2013,28.936,"51,003,144.00"
2/08/2013,27.6,"31,349,190.00"
1/08/2013,27.11,"26,617,996.00"
31/07/2013,26.856,"31,758,184.00"
30/07/2013,26.348,"65,651,336.00"
29/07/2013,26.924,"48,430,360.00"
26/07/2013,25.878,"48,203,516.00"
25/07/2013,24.814,"26,435,720.00"
24/07/2013,24.34,"34,356,860.00"
23/07/2013,24.548,"38,702,344.00"
22/07/2013,24.486,"49,024,048.00"
19/07/2013,23.936,"29,457,196.00"
18/07/2013,23.806,"57,036,792.00"
17/07/2013,24.05,"130,144,736.00"
16/07/2013,21.81,"161,859,344.00"
15/07/2013,25.452,"49,621,680.00"
12/07/2013,25.98,"56,745,928.00"
11/07/2013,25.122,"37,434,792.00"
10/07/2013,24.454,"28,000,060.00"
9/07/2013,24.69,"43,016,036.00"
8/07/2013,24.322,"39,104,080.00"
5/07/2013,24.018,"34,137,484.00"
3/07/2013,23.048,"24,033,310.00"
2/07/2013,23.564,"60,351,576.00"
1/07/2013,23.436,"54,518,004.00"
28/06/2013,21.472,"28,752,156.00"
27/06/2013,21.85,"43,754,128.00"
26/06/2013,21.144,"33,050,796.00"
25/06/2013,20.48,"29,254,160.00"
24/06/2013,20.298,"35,635,100.00"
21/06/2013,19.91,"58,592,636.00"
20/06/2013,20.13,"50,556,104.00"
19/06/2013,20.936,"42,943,672.00"
18/06/2013,20.678,"44,017,816.00"
17/06/2013,20.44,"35,378,200.00"
14/06/2013,20.06,"32,837,104.00"
13/06/2013,19.636,"29,825,620.00"
12/06/2013,19.546,"45,987,616.00"
11/06/2013,18.894,"36,980,200.00"
10/06/2013,20.01,"46,171,076.00"
7/06/2013,20.408,"53,586,084.00"
6/06/2013,19.47,"47,572,032.00"
5/06/2013,19.074,"61,123,656.00"
4/06/2013,18.968,"44,280,224.00"
3/06/2013,18.518,"95,717,376.00"
31/05/2013,19.552,"75,859,648.00"
30/05/2013,20.99,"80,702,768.00"
29/05/2013,20.926,"125,497,400.00"
28/05/2013,22.067,"98,459,120.00"
24/05/2013,19.416,"80,620,968.00"
23/05/2013,18.546,"60,221,284.00"
22/05/2013,17.448,"42,868,880.00"
21/05/2013,17.518,"45,008,816.00"
20/05/2013,17.988,"41,741,656.00"
17/05/2013,18.3,"95,042,248.00"
16/05/2013,18.45,"108,070,008.00"
15/05/2013,16.968,"84,393,504.00"
14/05/2013,16.648,"185,819,488.00"
13/05/2013,17.56,"112,084,072.00"
10/05/2013,15.353,"125,432,152.00"
9/05/2013,13.88,"143,024,848.00"
8/05/2013,11.157,"33,849,296.00"
7/05/2013,11.102,"49,972,744.00"
6/05/2013,11.9,"21,863,996.00"
3/05/2013,10.91,"16,897,016.00"
2/05/2013,10.822,"15,261,665.00"
1/05/2013,10.656,"13,713,890.00"
30/04/2013,10.798,"27,619,740.00"
29/04/2013,10.988,"18,211,030.00"
26/04/2013,10.24,"18,112,150.00"
25/04/2013,10.4,"13,981,035.00"
24/04/2013,10.086,"13,150,540.00"
23/04/2013,10.202,"18,687,750.00"
22/04/2013,10.038,"19,696,636.00"
19/04/2013,9.566,"15,060,680.00"
18/04/2013,9.394,"16,843,500.00"
17/04/2013,9.09,"10,592,140.00"
16/04/2013,9.118,"15,902,190.00"
15/04/2013,8.66,"8,429,920.00"
12/04/2013,8.75,"15,746,860.00"
11/04/2013,8.718,"17,240,404.00"
10/04/2013,8.372,"10,605,440.00"
9/04/2013,8.1,"8,480,180.00"
8/04/2013,8.366,"8,395,005.00"
5/04/2013,8.274,"7,761,945.00"
4/04/2013,8.402,"11,324,335.00"
3/04/2013,8.22,"28,224,976.00"
2/04/2013,8.868,"33,261,870.00"
